file_project,total_downloads
pip,553198287
urllib3,370658394
botocore,344125527
six,341349860
python-dateutil,312735938
s3transfer,296075899
pyyaml,261260348
docutils,257670800
pyasn1,248459320
requests,246433452
setuptools,245516238
jmespath,240052407
certifi,224971441
awscli,221219294
rsa,219871019
futures,217949927
idna,212391360
colorama,211273535
wheel,202847781
chardet,195911202
simplejson,185678096
boto3,142933601
pytz,128260770
numpy,114377780
cffi,110481137
markupsafe,108419079
cryptography,102598635
awscli-cwlogs,100334444
jinja2,99495678
pycparser,92260874
pbr,85888063
enum34,82364360
protobuf,77118526
asn1crypto,72536608
ipaddress,71971256
click,67618533
pytest,67127544
attrs,64826939
future,62010371
decorator,60023739
pyparsing,57163877
pandas,57144867
pytest-runner,56897825
pyasn1-modules,55785787
werkzeug,55071328
psutil,50737565
virtualenv,50652689
flask,50293808
boto,48289069
py,47772487
itsdangerous,47412092
google-api-core,45794145
coverage,45402303
argparse,44929836
setuptools-scm,44439277
pluggy,44257009
mock,43398893
scipy,43019570
grpcio,42947822
pyopenssl,42754252
google-cloud-core,41299556
pygments,41040453
jsonschema,40308366
psycopg2,39548607
scikit-learn,38692253
more-itertools,38167466
cachetools,37627547
pillow,36890344
lxml,36730678
docopt,36095097
google-auth,36091390
funcsigs,35900464
websocket-client,35498947
httplib2,35485013
oauth2client,33697379
google-api-python-client,33382766
mccabe,33294875
paramiko,33113868
tornado,32770027
ptyprocess,32312119
pyjwt,31504064
pexpect,31302992
sqlalchemy,31171768
matplotlib,30773839
uritemplate,29943410
wrapt,29893909
bcrypt,29823499
pycodestyle,29422258
markdown,29204554
google-resumable-media,29083247
oauthlib,28946509
elasticsearch,28860210
docker,28362790
ipython,28175473
docker-pycreds,28169675
prompt-toolkit,28111487
atomicwrites,28051764
multidict,28042923
pymysql,27698240
redis,27460324
pynacl,27453145
requests-oauthlib,27229640
google-cloud-bigquery,27105405
absl-py,26666456
aiohttp,25681625
sklearn,25650747
pymemcache,25597506
pyflakes,25519319
beautifulsoup4,25460916
packaging,25429134
google-cloud-storage,25184251
wcwidth,24990340
nose,24940078
configparser,24735664
backports-functools-lru-cache,24713903
greenlet,24676808
functools32,24643147
gevent,24580544
ujson,24474521
googleapis-common-protos,24351807
django,24072581
gunicorn,23903299
typing,23848421
babel,23457316
lazy-object-proxy,22634933
ipython-genutils,22608265
cython,22459038
traitlets,22447483
toolz,22406127
flake8,22384800
pathlib2,21894121
tqdm,21806497
selenium,21740683
google-auth-httplib2,21496572
termcolor,21263063
kiwisolver,21180930
html5lib,20845327
async-timeout,20541123
bleach,20499445
pickleshare,20112100
tzlocal,19637568
opencv-python,19430494
scandir,19266562
pylint,19088330
retrying,19076390
pymongo,19004190
isort,18994454
singledispatch,18939195
networkx,18909407
cycler,18873863
scikit-image,18787200
tensorflow,18647944
requests-toolbelt,18617405
astroid,18611730
dask,18563137
tabulate,18455728
zope-interface,18426636
h5py,18170948
trueskill,18168284
pykube,18055816
cached-property,17909860
webencodings,17890051
lockfile,17874532
tensorboard,17798657
datadog,17659141
websockets,17504901
gitpython,17492805
apache-beam,17444240
pyzmq,17354996
defusedxml,17045688
backports-ssl-match-hostname,16888835
subprocess32,16426972
twisted,16383539
simplegeneric,16083765
gitdb2,16011187
docker-compose,15984367
smmap2,15984294
astor,15871809
raven,15854136
pytest-cov,15683698
incremental,15557703
gast,15464253
elasticsearch-dsl,15353918
azure-common,15299528
arrow,15148490
discord-py,15014195
amqp,14988463
hdfs,14966173
kombu,14736601
pycrypto,14518424
isodate,14231614
jupyter-core,14179005
entrypoints,14126933
ordereddict,14078366
nbformat,13848367
vcversioner,13745050
xmltodict,13674595
unidecode,13621222
alabaster,13556826
appdirs,13487664
celery,13286297
contextlib2,13234466
pypng,13219572
snowballstemmer,13091431
psycopg2-binary,13076002
billiard,13037236
dill,13021779
mako,12996396
monotonic,12955095
texttable,12954939
hiredis,12795850
sphinx,12787455
azure-nspkg,12746429
keras-preprocessing,12708443
keras-applications,12678450
jedi,12620892
parso,12600793
prettytable,12501470
backports-abc,12291922
typed-ast,12289172
jsonpickle,12275221
xlrd,12228200
keras,12164788
dockerpty,12005902
pywavelets,11989178
ansible,11906383
backports-weakref,11845511
imagesize,11778669
msgpack,11663022
regex,11586476
sphinxcontrib-websupport,11337444
croniter,11330832
ply,11291088
sortedcontainers,11242945
vine,11069603
linecache2,11046678
netaddr,10896997
traceback2,10882994
unicodecsv,10815249
pycryptodome,10671965
unittest2,10659186
pyserial,10532919
google-cloud-firestore,10395763
statsd,10216982
py4j,10204282
mistune,10189297
nltk,10163610
djangorestframework,10084760
pypandoc,10041175
prometheus-client,9920477
ipykernel,9865089
jupyter-client,9854629
google-cloud-logging,9811563
python-daemon,9787125
thrift,9735159
alembic,9709165
ecdsa,9559852
dnspython,9558846
toml,9491932
openpyxl,9378088
notebook,9313429
tox,9310496
ruamel-yaml,9244032
backports-shutil-get-terminal-size,9142261
backcall,9121523
ndg-httpsclient,9090563
iso8601,9035865
adal,8990779
terminado,8983358
python-editor,8948950
nbconvert,8918783
jdcal,8679385
testpath,8631935
xlsxwriter,8610389
ipywidgets,8565871
send2trash,8537004
widgetsnbextension,8483521
pycryptodomex,8479241
bz2file,8450108
google-cloud-datastore,8426531
pandocfilters,8401180
yarl,8392440
sqlparse,8303189
smart-open,8149188
mysqlclient,8122151
et-xmlfile,8101742
stevedore,8060017
gapic-google-cloud-logging-v2,8026576
shapely,7656133
azure-storage-common,7598645
python-magic,7574048
pyhamcrest,7567009
msrest,7503751
aniso8601,7483889
qtconsole,7468977
pycurl,7464871
plotly,7458829
altgraph,7450565
msgpack-python,7445279
proto-google-cloud-logging-v2,7425419
python-pam,7411050
keyring,7406698
macholib,7400096
whichcraft,7369840
binaryornot,7314437
netifaces,7305508
flask-cors,7281009
poyo,7254363
inflection,7253527
nvidia-ml-py3,7242428
cookiecutter,7237570
jinja2-time,7228193
configobj,7210588
azure-storage-blob,7148370
google-cloud-pubsub,7143140
statsmodels,7125760
msrestazure,7125596
pep8,7082801
pyhocon,7027140
faker,6979611
uvloop,6927170
jupyter-console,6848414
manhole,6844568
google-auth-oauthlib,6837511
uwsgi,6818728
jupyter,6790460
virtualenv-clone,6765378
ptvsd,6762574
google-gax,6744738
pystache,6720837
xgboost,6665517
webob,6640103
ua-parser,6630921
ijson,6600731
pydevd,6595377
patsy,6584398
grpc-google-iam-v1,6573707
flask-sqlalchemy,6531147
python-jose,6512590
pysocks,6483799
cssselect,6470843
constantly,6454843
marshmallow,6446835
ccxt,6445106
s3fs,6437829
argcomplete,6351224
automat,6325620
azure-storage,6307757
theano,6305815
capstone,6274966
bs4,6249038
filelock,6219810
pager,6193883
hyperlink,6179139
wtforms,6139930
parsedatetime,6122276
text-unidecode,6061972
cookiejar,6021307
pipenv,5999279
fuzzywuzzy,5995986
humanfriendly,5909439
oauth,5902202
apipkg,5860335
blinker,5854027
autopep8,5826823
seaborn,5758750
snowflake-connector-python,5683278
cheetah,5680209
newrelic,5650163
applicationinsights,5631912
seqlogo,5616014
flask-wtf,5526389
execnet,5495990
configargparse,5467450
django-extensions,5466967
grpcio-tools,5448353
pathspec,5431603
cherrypy,5409678
mysql-python,5406528
supervisor,5376791
slackclient,5369791
azure-mgmt-resource,5356938
cloudpickle,5347701
service-identity,5326202
fasteners,5315995
joblib,5260346
azure-storage-nspkg,5207848
django-filter,5196803
azure-mgmt-storage,5142718
gspread,5122403
pika,5113922
soupsieve,5113810
google-cloud-bigtable,5086517
package,5082253
azure-mgmt-nspkg,5038785
pydot,5031815
meld3,5018780
django-cors-headers,4990696
pytest-xdist,4972363
codecov,4951182
secretstorage,4917355
gym,4915624
freezegun,4877462
cheroot,4873870
tenacity,4870744
google-cloud-vision,4864719
sphinx-rtd-theme,4863760
responses,4814166
graphviz,4796925
pyrfc3339,4796116
watchdog,4790394
tempora,4760949
geopy,4759189
python-mimeparse,4747343
portend,4711835
docker-py,4710057
flask-restful,4703337
kazoo,4682751
passlib,4657663
django-storages,4642750
reportlab,4630371
pyarrow,4618259
bottle,4603886
pytest-mock,4543195
maxminddb,4540527
kubernetes,4538644
zope-event,4508608
gensim,4507396
google-cloud-monitoring,4502261
argh,4501537
zope-component,4483798
voluptuous,4468935
factory-boy,4448090
jaraco-functools,4420936
azure-mgmt-containerregistry,4411732
pathlib,4407128
user-agents,4402216
s3cmd,4342662
azure-mgmt-authorization,4339894
azure-mgmt-compute,4319546
azure-mgmt-network,4291865
django-debug-toolbar,4272398
tldextract,4258809
azure-datalake-store,4254317
olefile,4252603
python-levenshtein,4235688
pyspark,4228915
azure-mgmt-keyvault,4211605
gapic-google-cloud-datastore-v1,4205267
zc-lockfile,4202878
backoff,4197131
munch,4190161
cookies,4190109
josepy,4188638
google-cloud-spanner,4185269
deepdiff,4170775
acme,4164150
pyaml,4136207
repoze-lru,4135832
google-cloud,4126060
pytest-forked,4125134
python-slugify,4120088
geoip2,4088013
requests-file,4076205
python-augeas,4074566
certbot,4073067
fabric,4063637
avro,4049666
google-cloud-language,4001056
pathtools,3995710
anyjson,3995352
waitress,3947542
xlwt,3927517
jws,3923193
requests-mock,3920678
google-cloud-translate,3905932
flask-login,3894317
requests-aws4auth,3893368
cassandra-driver,3883872
jsonpointer,3881932
google-cloud-speech,3876847
certbot-apache,3856769
python-dotenv,3851638
letsencrypt,3836768
python-jwt,3814316
python-memcached,3800211
google-apitools,3790350
dicttoxml,3769456
tensorflow-tensorboard,3757130
google-cloud-error-reporting,3752813
pyodbc,3727517
feedparser,3715903
oslo-utils,3709509
oslo-i18n,3697466
pyperclip,3687009
google-cloud-resource-manager,3669082
mypy,3667864
pendulum,3662879
google-cloud-dns,3659746
pytest-timeout,3656776
certbot-nginx,3656347
pip-tools,3640415
google-cloud-runtimeconfig,3639410
django-environ,3619701
pkginfo,3597234
debtcollector,3590340
geographiclib,3559404
fastavro,3553636
semver,3552673
oslo-config,3543085
google-cloud-videointelligence,3535320
jira,3524766
azure-graphrbac,3512272
cytoolz,3508355
ipdb,3472799
python-json-logger,3471963
azure-mgmt-rdbms,3471494
paho-mqtt,3459153
pysftp,3455035
azure-mgmt-dns,3445951
w3lib,3444167
semantic-version,3435651
scp,3429368
retry,3418036
coreapi,3416642
azure-keyvault,3398497
pytzdata,3394628
pycountry,3388702
dogpile-cache,3383619
zeep,3377992
jpype1,3376595
pyhive,3374566
moto,3365264
kafka-python,3363130
pytest-django,3362007
eventlet,3328700
phonenumbers,3321410
rfc3986,3320759
oslo-serialization,3311543
coreschema,3286181
webtest,3265879
itypes,3259476
colorlog,3259255
suds-jurko,3207590
jsonpatch,3203233
coloredlogs,3202592
parse,3198639
azure-mgmt-containerinstance,3187046
idna-ssl,3176829
enum,3172705
graphql-core,3153204
frida,3134301
jsondiff,3132610
qds-sdk,3131529
pymssql,3129099
sh,3111964
hypothesis,3111458
cmd2,3106886
dictdiffer,3101891
zope-deprecation,3094891
blessings,3085921
humanize,3074936
influxdb,3056474
testtools,3053782
bokeh,3053080
setproctitle,3043229
youtube-dl,3039683
azure-mgmt-containerservice,3038732
gapic-google-cloud-error-reporting-v1beta1,3037499
numexpr,3029428
libtmux,3026087
stripe,3024615
keystoneauth1,3021449
spacy,3015400
proto-google-cloud-error-reporting-v1beta1,2989505
thinc,2987125
pypdf2,2982486
sasl,2961928
python-gflags,2960583
azure-cli-core,2957185
extras,2953043
coveralls,2946325
preshed,2946199
murmurhash,2938925
tensorflow-gpu,2935780
django-redis,2934380
parsel,2922343
cymem,2922076
cliff,2920328
azure-mgmt-batch,2916168
python-jenkins,2911408
python-geohash,2892428
aws-xray-sdk,2873128
fixtures,2866393
google-cloud-trace,2859088
pydocstyle,2851143
requests-futures,2848436
azure-batch,2837075
asyncpg,2836738
proto-google-cloud-datastore-v1,2803882
msgpack-numpy,2803082
azure-mgmt-batchai,2794936
flask-migrate,2794224
azure-mgmt-reservations,2789133
azure-mgmt-msi,2782039
haversine,2780382
pyrsistent,2776155
wandb,2771121
twilio,2770523
tensorflow-metadata,2758440
django-appconf,2753001
knack,2752318
azure-mgmt-datalake-store,2748960
flask-restplus,2747019
scrapy,2741357
queuelib,2740635
pyxdg,2730941
setuptools-git,2728463
azure-mgmt-loganalytics,2724876
azure-mgmt-datalake-nspkg,2723212
flask-script,2716552
datetime,2715340
paste,2709167
plac,2701264
python-consul,2695398
azure-mgmt-web,2693821
dateparser,2692814
google-cloud-container,2669517
azure-mgmt-sql,2668805
pycountry-convert,2666215
simple-salesforce,2651037
azure-mgmt-cdn,2646049
pydispatcher,2638014
mysql-connector-python,2604181
pypiwin32,2603271
yamllint,2600853
google-cloud-bigquery-datatransfer,2600653
ruamel-ordereddict,2584794
strict-rfc3339,2568820
portalocker,2568681
invoke,2561512
azure-mgmt-redis,2555221
distro,2526853
whitenoise,2524542
pulp,2494853
crcmod,2489901
cx-oracle,2489060
pympler,2480829
azure-mgmt-monitor,2477855
torch,2455758
pkgconfig,2453389
robotframework,2448304
multi-key-dict,2447513
azure-servicebus,2445778
azure-cli-nspkg,2441802
slacker,2441178
sqlalchemy-utils,2429758
azure-mgmt-cognitiveservices,2425448
dj-database-url,2423251
pyathenajdbc,2421414
azure-mgmt-trafficmanager,2410166
python-keystoneclient,2405041
graypy,2399090
pywin32,2395216
html2text,2390445
mmh3,2386826
ldap3,2382819
backports-tempfile,2372044
flower,2367968
pystan,2361835
zmq,2357964
python-ldap,2357856
schedule,2356140
thrift-sasl,2355769
pandas-gbq,2350728
sendgrid,2349072
pyproj,2342146
beautifulsoup,2339856
openstacksdk,2335537
mypy-extensions,2326250
python-subunit,2310179
azure-mgmt-cosmosdb,2300968
pdfminer,2291341
promise,2278664
azure-cli-profile,2276544
parse-type,2275437
yapf,2273950
gdata,2264796
deprecation,2248335
azure-mgmt-datalake-analytics,2244543
hvac,2244485
google-compute-engine,2239179
azure-mgmt-iothub,2237196
azure-mgmt-devtestlabs,2232338
llvmlite,2231092
swagger-spec-validator,2229231
os-service-types,2226831
pytest-html,2221559
pygithub,2218337
pyvmomi,2216122
apscheduler,2206948
pastedeploy,2203735
azure-cli-command-modules-nspkg,2198160
easyprocess,2194544
nose-exclude,2185445
credstash,2184783
redis-py-cluster,2182405
sentry-sdk,2178703
terminaltables,2176347
fiona,2158167
pyinotify,2149190
python3-openid,2146234
baselines,2135805
mxnet,2130229
httpretty,2108503
sshtunnel,2105115
mpmath,2096079
openapi-codec,2094862
azure-mgmt-iothubprovisioningservices,2085759
suds,2084499
pip-lock,2083767
backports-csv,2083405
azure-servicemanagement-legacy,2080564
azure-mgmt-servicefabric,2078618
numba,2070593
azure-cli-telemetry,2069013
twine,2065216
cligj,2053782
python-docx,2045147
azure-mgmt,2039774
pydocumentdb,2037530
azure-cli-resource,2035558
azure-cli-acs,2033437
azure-cli-vm,2028142
s2sphere,2028126
azure-cli-network,2026922
azure,2025892
azure-cli-storage,2025442
findspark,2019750
azure-mgmt-eventhub,2019011
cachecontrol,2017774
flake8-polyfill,2014655
azure-cli-acr,2011502
azure-cli-sql,2008665
azure-mgmt-marketplaceordering,2007500
tblib,2004821
unittest-xml-reporting,1997783
brotlipy,1997041
googleads,1995242
azure-cli-interactive,1994953
behave,1992459
python-novaclient,1984997
azure-cli-iot,1982311
filechunkio,1982134
azure-mgmt-eventgrid,1980748
azure-cli-batch,1975533
cssutils,1970252
azure-mgmt-recoveryservices,1964111
appnope,1961394
azure-mgmt-consumption,1957507
azure-mgmt-recoveryservicesbackup,1957481
azure-mgmt-advisor,1956777
azure-mgmt-billing,1954215
gcloud,1954018
django-model-utils,1952341
requestsexceptions,1947703
mysql-connector,1943860
azure-mgmt-servicebus,1942329
imageio,1933211
click-plugins,1926105
sympy,1922421
python-nmap,1919995
pattern,1919244
cairocffi,1912289
opentracing,1908018
pysqlite,1902533
databricks-cli,1897271
azure-mgmt-media,1897248
protobuf3-to-dict,1893539
os-client-config,1893243
testfixtures,1886241
pefile,1885991
flask-admin,1882226
django-rest-swagger,1871198
pytest-instafail,1870388
azure-cli-appservice,1850203
azure-cli-role,1843570
expiringdict,1837682
python-http-client,1829512
simpleflock,1829502
bandit,1827969
azure-cli-keyvault,1827051
azure-cli-container,1825867
cairosvg,1823608
multiprocess,1815596
azure-cli-monitor,1814735
azure-mgmt-scheduler,1809430
azure-cli-extension,1804349
azure-cli-rdbms,1803989
azure-mgmt-logic,1803414
hashids,1799622
azure-cli-dls,1795341
azure-mgmt-search,1792817
azure-cli-dla,1791549
qrcode,1787783
azure-cli-lab,1785401
python-swiftclient,1783539
azure-cli-batchai,1782245
translationstring,1780830
osc-lib,1779616
torchvision,1776296
statistics,1774881
mozlog,1773670
azure-cli-servicefabric,1772777
azure-cli-cosmosdb,1772606
azure-cli-cognitiveservices,1772251
progressbar2,1769257
inflect,1767883
azure-cli-cdn,1766791
uuid,1762854
pyvirtualdisplay,1755651
python-utils,1754438
azure-cli-reservations,1752131
oslo-log,1752004
geojson,1747615
jsonpath-rw,1728481
jsonfield,1727105
ec2-metadata,1708359
structlog,1697869
nodeenv,1694991
glob2,1694552
tensorflow-transform,1692903
azure-mgmt-managementgroups,1691607
blessed,1680227
cerberus,1678228
cement,1672241
importlib,1669005
lightgbm,1667694
collections-extended,1664164
azure-mgmt-datamigration,1656695
azure-mgmt-relay,1650258
watchtower,1646994
python-glanceclient,1645418
confluent-kafka,1632928
djangorestframework-jwt,1620209
python-logstash,1617715
flake8-import-order,1617257
typing-extensions,1602917
oslo-context,1602531
google-cloud-dataflow,1597031
junit-xml,1596024
pytest-metadata,1594763
azure-cosmosdb-table,1594319
rx,1591281
win-inet-pton,1590474
azure-cli-configure,1588330
jeepney,1581627
coala,1580904
pg8000,1579755
azure-cli-cloud,1579309
autobahn,1579174
analytics-python,1577776
azure-multiapi-storage,1575836
pynamodb,1573604
pygame,1573299
django-nose,1571868
azure-cli-redis,1567161
ast,1563751
whoosh,1563085
azure-cli-feedback,1561344
vsts-cd-manager,1558979
path-py,1556967
odfpy,1554783
mongoengine,1553624
azure-cli-backup,1553414
pygobject,1553093
azure-cli-consumption,1552504
azure-cli-find,1551950
urwid,1547054
slackweb,1545192
azure-cli-eventgrid,1544507
black,1543863
python-cinderclient,1543790
azure-cli-billing,1543118
django-crispy-forms,1542075
tablib,1541894
parameterized,1539648
tf-nightly,1537071
azure-cli-advisor,1535583
tinycss2,1535456
brunel,1528682
awsebcli,1523612
cchardet,1522079
azure-cosmosdb-nspkg,1520394
cvxopt,1518928
commonmark,1517832
pythonwhois,1516664
azure-mgmt-notificationhubs,1515381
rq,1510887
antlr4-python3-runtime,1508156
pygsheets,1507801
luigi,1505959
validate-email,1504868
rfc3987,1499901
dulwich,1496822
ddt,1495969
initools,1495381
shortuuid,1493194
rjsmin,1493052
wordsegment,1479246
bitarray,1477204
azure-storage-queue,1476695
pylru,1465521
elasticsearch-curator,1460514
pyphen,1458185
flexget,1454104
flask-httpauth,1452639
azure-servicefabric,1452105
python-openid,1451519
fakeredis,1451238
azure-mgmt-iotcentral,1450696
pycairo,1448881
django-compressor,1448078
azure-mgmt-policyinsights,1445782
pylint-plugin-utils,1443674
azure-mgmt-maps,1442174
azure-mgmt-signalr,1441975
tempita,1438617
googlemaps,1434024
mleap,1433326
javaobj-py3,1429488
warlock,1424674
requests-ntlm,1424643
zc-buildout,1423891
pre-commit,1422882
flask-cache,1420947
rasterio,1420792
pyjks,1418416
distribute,1418098
twofish,1411379
lz4,1409035
mrjob,1404013
readme-renderer,1401900
python-openstackclient,1395999
cfn-flip,1394682
python-gnupg,1393263
livereload,1393206
txaio,1392164
azure-eventgrid,1389425
recommonmark,1387584
ciso8601,1386170
troposphere,1385666
azure-storage-file,1383935
sqlalchemy-migrate,1383033
nose-timer,1379722
pep8-naming,1377659
connexion,1372923
plumbum,1362793
falcon,1362046
ddtrace,1361613
clickclick,1360812
flake8-docstrings,1360408
pyvcf,1359632
cssselect2,1358605
virtualenvwrapper,1357646
logging,1356387
mozinfo,1355409
comtypes,1352430
oslo-concurrency,1351922
ntlm-auth,1349850
azure-mgmt-applicationinsights,1348557
mozrunner,1348095
querystring-parser,1338601
pyqt5,1336622
pytimeparse,1332788
mozfile,1328791
gapic-google-cloud-pubsub-v1,1328053
flaky,1324780
diff-match-patch,1321712
webapp2,1321015
proto-google-cloud-pubsub-v1,1320645
django-ipware,1317375
identify,1316602
timeout-decorator,1315909
pyinstaller,1313598
mpi4py,1311887
graphene,1311791
social-auth-core,1311635
ipaddr,1311470
oauth2,1310640
googledatastore,1309314
setupmeta,1307084
defer,1306619
aspy-yaml,1303689
weasyprint,1303528
spark-sklearn,1299967
argon2-cffi,1294844
mozterm,1292888
azure-mgmt-datafactory,1290495
